id,name,type,cr,size,alignment,ac,hp
202,Mummy Lord,Undead,15,Large,chaotic evil,18,184
203,Nalfeshnee,Fiend (demon),13,Medium,neutral evil,17,112
204,Night Hag,Fiend,5,Large,neutral evil,13,68
205,Nightmare,Fiend,3,Medium,any alignment,15,9
206,Noble,Humanoid (any race),0.125,Large,unaligned,8,45
207,Ochre Jelly,Ooze,2,Small,unaligned,12,3
208,Octopus,Beast,0,Large,chaotic evil,11,59
209,Ogre,Giant,2,Large,neutral evil,8,85
210,Ogre Zombie,Undead,2,Large,lawful evil,16,110
211,Oni,Giant,7,Medium,chaotic evil,13,15
212,Orc,Humanoid (orc),0.5,Large,neutral,14,114
213,Otyugh,Aberration,5,Tiny,unaligned,11,1
214,Owl,Beast,0,Large,unaligned,13,59
215,Owlbear,Monstrosity,3,Medium,unaligned,12,13
216,Panther,Beast,0.25,Large,chaotic good,12,59
217,Pegasus,Celestial,2,Large,unaligned,13,32
218,Phase Spider,Monstrosity,3,Large,lawful evil,19,300
219,Pit Fiend,Fiend (devil),20,Large,lawful good,19,200
220,Planetar,Celestial,16,Large,unaligned,13,68
221,Plesiosaurus,Beast,2,Tiny,unaligned,13,2
222,Poisonous Snake,Beast,0.125,Large,unaligned,12,42
223,Polar Bear,Beast,2,Medium,unaligned,10,11
224,Pony,Beast,0.125,Medium,any alignment,13,27
225,Priest,Humanoid (any race),2,Tiny,neutral good,13,7
226,Pseudodragon,Dragon,0.25,Gargantuan,unaligned,18,247
227,Purple Worm,Monstrosity,15,Tiny,chaotic evil,13,7
228,Quasit,Fiend (demon),1,Tiny,unaligned,13,1
229,Quipper,Beast,0,Medium,lawful evil,16,110
230,Rakshasa,Fiend,13,Tiny,unaligned,10,1
231,Rat,Beast,0,Tiny,unaligned,12,1
232,Raven,Beast,0,Medium,chaotic evil,17,75
233,Red Dragon Wyrmling,Dragon,4,Medium,unaligned,12,22
234,Reef Shark,Beast,0.5,Huge,unaligned,17,195
235,Remorhaz,Monstrosity,11,Large,unaligned,11,45
236,Rhinoceros,Beast,2,Large,unaligned,10,13
237,Riding Horse,Beast,0.25,Gargantuan,unaligned,15,248
238,Roc,Monstrosity,11,Large,neutral evil,20,93
239,Roper,Monstrosity,5,Large,unaligned,12,33
240,Rug of Smothering,Construct,2,Medium,unaligned,14,27
241,Rust Monster,Monstrosity,0.5,Large,unaligned,12,52
242,Saber-Toothed Tiger,Beast,2,Medium,lawful evil,12,22
243,Sahuagin,Humanoid (sahuagin),0.5,Large,neutral evil,15,90
244,Salamander,Elemental,5,Medium,chaotic neutral,14,31
245,Satyr,Fey,0.5,Tiny,unaligned,11,1
246,Scorpion,Beast,0,Medium,any alignment,13,16
247,Scout,Humanoid (any race),0.5,Medium,chaotic evil,14,52
248,Sea Hag,Fey,2,Tiny,unaligned,11,1
249,Sea Horse,Beast,0,Medium,chaotic evil,12,16
250,Shadow,Undead,0.5,Large,unaligned,15,136
251,Shambling Mound,Plant,5,Large,unaligned,17,142
252,Shield Guardian,Construct,7,Medium,unaligned,5,13
253,Shrieker,Plant,0,Medium,lawful good,17,45
254,Silver Dragon Wyrmling,Dragon,2,Medium,lawful evil,13,13
255,Skeleton,Undead,0.25,Large,lawful good,21,243
256,Solar,Celestial,21,Medium,chaotic evil,12,22
257,Specter,Undead,1,Tiny,unaligned,12,1
258,Spider,Beast,0,Large,chaotic evil,15,75
259,Spirit Naga,Monstrosity,8,Tiny,neutral good,15,2
260,Sprite,Fey,0.25,Medium,any alignment,12,27
261,Spy,Humanoid (any race),1,Small,neutral evil,10,21
262,Steam Mephit,Elemental,0.25,Tiny,unaligned,14,2
263,Stirge,Beast,0.125,Huge,neutral,17,126
264,Stone Giant,Giant,7,Large,unaligned,17,178
265,Stone Golem,Construct,10,Huge,chaotic good,16,230
266,Storm Giant,Giant,13,Medium,neutral evil,15,66
267,Succubus/Incubus,Fiend (shapechanger),4,Medium,unaligned,12,22
268,Swarm of Bats,Swarm of tiny beasts,0.25,Medium,unaligned,12,22
269,Swarm of Insects,Swarm of tiny beasts,0.5,Medium,unaligned,14,36
270,Swarm of Poisonous Snakes,Swarm of tiny beasts,2,Medium,unaligned,13,28
271,Swarm of Quippers,Swarm of tiny beasts,1,Medium,any alignment,18,65
272,Swarm of Rats,Swarm of tiny beasts,0.25,Medium,unaligned,10,24
273,Swarm of Ravens,Swarm of tiny beasts,0.25,Medium,unaligned,12,24
274,Tarrasque,Monstrosity,30,Gargantuan,unaligned,25,676
275,Thug,Humanoid (any race),0.5,Medium,any non-good alignment,11,32
276,Tiger,Beast,1,Large,unaligned,12,37
277,Treant,Plant,9,Huge,chaotic good,16,138
278,Tribal Warrior,Humanoid (any race),0.125,Medium,any alignment,12,11
279,Triceratops,Beast,5,Huge,unaligned,13,95
280,Troll,Giant,5,Large,chaotic evil,15,84
281,Tyrannosaurus Rex,Beast,8,Huge,unaligned,13,136
282,Unicorn,Celestial,5,Large,lawful good,12,67
283,Vampire,Undead (shapechanger),13,Medium,lawful evil,16,144
284,Vampire Spawn,Undead,5,Medium,neutral evil,15,82
285,Veteran,Humanoid (any race),3,Medium,any alignment,17,58
286,Violet Fungus,Plant,0.25,Medium,unaligned,5,18
287,Vrock,Fiend (demon),6,Large,chaotic evil,15,104
288,Vulture,Beast,0,Medium,unaligned,10,5
289,Warhorse,Beast,0.5,Large,unaligned,11,19
290,Warhorse Skeleton,Undead,0.5,Large,lawful evil,13,22
291,Water Elemental,Elemental,5,Large,neutral,14,114
292,Weasel,Beast,0,Tiny,unaligned,13,1
293,Werebear,"Humanoid (human, shapechanger)",5,Medium,neutral good,10,135
294,Wereboar,"Humanoid (human, shapechanger)",4,Medium,neutral evil,10,78
295,Wererat,"Humanoid (human, shapechanger)",2,Medium,lawful evil,12,33
296,Weretiger,"Humanoid (human, shapechanger)",4,Medium,neutral,12,120
297,Werewolf,"Humanoid (human, shapechanger)",3,Medium,chaotic evil,11,58
298,White Dragon Wyrmling,Dragon,2,Medium,chaotic evil,16,32
299,Wight,Undead,3,Medium,neutral evil,14,45
300,Will-o'-Wisp,Undead,2,Tiny,chaotic evil,19,22
301,Winter Wolf,Monstrosity,3,Large,neutral evil,13,75
302,Wolf,Beast,0.25,Medium,unaligned,13,11
303,Worg,Monstrosity,0.5,Large,neutral evil,13,26
304,Wraith,Undead,5,Medium,neutral evil,13,67
305,Wyvern,Dragon,6,Large,unaligned,13,110
306,Xorn,Elemental,5,Medium,neutral,19,73
307,Young Black Dragon,Dragon,7,Large,chaotic evil,18,127
308,Young Blue Dragon,Dragon,9,Large,lawful evil,18,152
309,Young Brass Dragon,Dragon,6,Large,chaotic good,17,110
310,Young Bronze Dragon,Dragon,8,Large,lawful good,18,142
311,Young Copper Dragon,Dragon,7,Large,chaotic good,17,119
312,Young Gold Dragon,Dragon,10,Large,lawful good,18,178
313,Young Green Dragon,Dragon,8,Large,lawful evil,18,136
314,Young Red Dragon,Dragon,10,Large,chaotic evil,18,178
315,Young Silver Dragon,Dragon,9,Large,lawful good,18,168
316,Young White Dragon,Dragon,6,Large,chaotic evil,17,133
317,Zombie,Undead,0.25,Medium,neutral evil,8,22
